Case #1: 1
1 1 1
Case #2: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #3: 3
1 1 1
1 1 2
1 1 3
Case #4: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #5: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #6: 27
1 1 1
1 2 1
1 3 1
2 1 1
2 2 1
2 3 1
3 1 1
3 2 1
3 3 1
1 1 2
1 2 2
1 3 2
2 1 2
2 2 2
2 3 2
3 1 2
3 2 2
3 3 2
1 1 3
1 2 3
1 3 3
2 1 3
2 2 3
2 3 3
3 1 3
3 2 3
3 3 3
Case #7: 18
1 1 1
1 2 1
1 3 1
2 1 1
2 2 1
2 3 1
1 1 2
1 2 2
1 3 2
2 1 2
2 2 2
2 3 2
1 1 3
1 2 3
1 3 3
2 1 3
2 2 3
2 3 3
