A single sheet of blank A4 paper.
Zoom out to see the entire sheet.

█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
█▒ T ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ T ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ I ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ I ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ M ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ M ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ E ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ E ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ - ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ - ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ C ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ C ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ O ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ O ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ R ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ R ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ P ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ P ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ ▄ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ ▄ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ █ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ █ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒ ▀ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒ ▀ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ T ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ T ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ I ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ I ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ M ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ M ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ E ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ E ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ - ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ - ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ C ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ C ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ O ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ O ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ R ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ R ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ P ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ P ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ ▄ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ ▄ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ █ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ █ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒ ▀ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒ ▀ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ T ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ T ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ I ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ I ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ M ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ M ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ E ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ E ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ - ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ - ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ C ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ C ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ O ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ O ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ R ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ R ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ P ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ P ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ ▄ ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ ▄ ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ █ ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ █ ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒ ▀ ▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒ ▀ ▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ T ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ T ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ I ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ I ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ M ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ M ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ E ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ E ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ - ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ - ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ C ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ C ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ O ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ O ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ R ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ R ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ P ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ P ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ ▄ ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ ▄ ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ █ ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ █ ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒ ▀ ▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒ ▀ ▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ T ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ T ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ I ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ I ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ M ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ M ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ E ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ E ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ - ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ - ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ C ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ C ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ O ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ O ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ R ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ R ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ P ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ P ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ ▄ ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ ▄ ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ █ ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ █ ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒ ▀ ▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒ ▀ ▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ T ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒▒ T ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ I ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ▒▒▒▒▒▒ I ▒▒▒▒▒▒▒▒▒▒█
